source;share/move_arm/hook/cmake_prefix_path.ps1
source;share/move_arm/hook/cmake_prefix_path.dsv
source;share/move_arm/hook/cmake_prefix_path.sh
source;share/move_arm/hook/ld_library_path_lib.ps1
source;share/move_arm/hook/ld_library_path_lib.dsv
source;share/move_arm/hook/ld_library_path_lib.sh
source;share/move_arm/hook/pythonpath.ps1
source;share/move_arm/hook/pythonpath.dsv
source;share/move_arm/hook/pythonpath.sh
source;share/move_arm/local_setup.bash
source;share/move_arm/local_setup.dsv
source;share/move_arm/local_setup.ps1
source;share/move_arm/local_setup.sh
source;share/move_arm/local_setup.zsh
